1970;Ron Hill; United Kingdom;2:10:30;men
1971;Álvaro Mejía; Colombia;2:18:45;men
1972;Olavi Suomalainen; Finland;2:15:39;men
1973;Jon Anderson; United States (OR);2:16:03;men
1974;Neil Cusack; Ireland;2:13:39;men
1975;Bill Rodgers; United States (MA);2:09:55;men
1976;Jack Fultz; United States (VA);2:20:19;men
1977;Jerome Drayton; Canada;2:14:46;men
1978;Bill Rodgers; United States (MA);2:10:13;men
1979;Bill Rodgers; United States (MA);2:09:27;men
1980;Bill Rodgers; United States (MA);2:12:11;men
1981;Toshihiko Seko; Japan;2:09:26;men
1982;Alberto Salazar; United States (MA);2:08:52;men
1983;Greg Meyer; United States (MI);2:09:00;men
1984;Geoff Smith; United Kingdom;2:10:34;men
1985;Geoff Smith; United Kingdom;2:14:05;men
1986;Robert de Castella; Australia;2:07:51;men
1987;Toshihiko Seko; Japan;2:11:50;men
1988;Ibrahim Hussein; Kenya;2:08:43;men
1989;Abebe Mekonnen; Ethiopia;2:09:06;men
1990;Gelindo Bordin; Italy;2:08:19;men
1991;Ibrahim Hussein; Kenya;2:11:06;men
1992;Ibrahim Hussein; Kenya;2:08:14;men
1993;Cosmas Ndeti; Kenya;2:09:33;men
1994;Cosmas Ndeti; Kenya;2:07:15;men
1995;Cosmas Ndeti; Kenya;2:09:22;men
1996;Moses Tanui; Kenya;2:09:15;men
1997;Lameck Aguta; Kenya;2:10:34;men
1998;Moses Tanui; Kenya;2:07:34;men
1999;Joseph Chebet; Kenya;2:09:52;men
2000;Elijah Lagat; Kenya;2:09:47;men
2001;Lee Bong-Ju; South Korea;2:09:43;men
2002;Rodgers Rop; Kenya;2:09:02;men
2003;Robert Kipkoech Cheruiyot; Kenya;2:10:11;men
2004;Timothy Cherigat; Kenya;2:10:37;men
2005;Hailu Negussie; Ethiopia;2:11:44;men
2006;Robert Kipkoech Cheruiyot; Kenya;2:07:14;men
2007;Robert Kipkoech Cheruiyot; Kenya;2:14:13;men
2008;Robert Kipkoech Cheruiyot; Kenya;2:07:45;men
2009;Deriba Merga; Ethiopia;2:08:42;men
2010;Robert Kiprono Cheruiyot; Kenya;2:05:52;men
2011;Geoffrey Mutai; Kenya;2:03:02;men
2012;Wesley Korir; Kenya;2:12:40;men
2013;Lelisa Desisa Benti; Ethiopia;2:10:22;men
2014;Meb Keflezighi; United States(CA);2:08:37;men
2015;Lelisa Desisa Benti; Ethiopia;2:09:17;men
2016;Lemi Berhanu Hayle; Ethiopia;2:12:45;men
2017;Geoffrey Kirui; Kenya;2:09:37;men
1966;Bobbi Gibb; United States (MA);3:21:40;woman
1967;Bobbi Gibb; United States (CA);3:27:17;woman
1968;Bobbi Gibb; United States (CA);3:30:00;woman
1969;Sara Mae Berman; United States (MA);3:22:46;woman
1970;Sara Mae Berman; United States (MA);3:05:07;woman
1971;Sara Mae Berman; United States (MA);3:08:30;woman
1972;Nina Kuscsik; United States (NY);3:10:26;woman
1973;Jacqueline Hansen; United States (CA);3:05:59;woman
1974;Miki Gorman; United States (CA);2:47:11;woman
1975;Liane Winter; West Germany;2:42:24;woman
1976;Kim Merritt; United States (WI);2:47:10;woman
1977;Miki Gorman; United States (CA);2:48:33;woman
1978;Gayle Barron; United States (GA);2:44:52;woman
1979;Joan Benoit; United States (ME);2:35:15;woman
1980;Jacqueline Gareau; Canada;2:34:28;woman
1981;Allison Roe; New Zealand;2:26:46;woman
1982;Charlotte Teske; West Germany;2:29:33;woman
1983;Joan Benoit; United States (ME);2:22:43;woman
1984;Lorraine Moller; New Zealand;2:29:28;woman
1985;Lisa Larsen Weidenbach; United States (MI);2:34:06;woman
1986;Ingrid Kristiansen; Norway;2:24:55;woman
1987;Rosa Mota; Portugal;2:25:21;woman
1988;Rosa Mota; Portugal;2:24:30;woman
1989;Ingrid Kristiansen; Norway;2:24:33;woman
1990;Rosa Mota; Portugal;2:25:24;woman
1991;Wanda Panfil; Poland;2:24:18;woman
1992;Olga Markova; Russia;2:23:43;woman
1993;Olga Markova; Russia;2:25:27;woman
1994;Uta Pippig; Germany;2:21:45;woman
1995;Uta Pippig; Germany;2:25:11;woman
1996;Uta Pippig; Germany;2:27:12;woman
1997;Fatuma Roba; Ethiopia;2:26:23;woman
1998;Fatuma Roba; Ethiopia;2:23:21;woman
1999;Fatuma Roba; Ethiopia;2:23:25;woman
2000;Catherine Ndereba; Kenya;2:26:11;woman
2001;Catherine Ndereba; Kenya;2:23:53;woman
2002;Margaret Okayo; Kenya;2:20:43;woman
2003;Svetlana Zakharova; Russia;2:25:19;woman
2004;Catherine Ndereba; Kenya;2:24:27;woman
2005;Catherine Ndereba; Kenya;2:25:12;woman
2006;Rita Jeptoo; Kenya;2:23:38;woman
2007;Lidiya Grigoryeva; Russia;2:29:18;woman
2008;Dire Tune; Ethiopia;2:25:25;woman
2009;Salina Kosgei; Kenya;2:32:16;woman
2010;Teyba Erkesso; Ethiopia;2:26:11;woman
2011;Caroline Kilel; Kenya;2:22:36;woman
2012;Sharon Cherop; Kenya;2:31:50;woman
2013;Rita Jeptoo; Kenya;2:26:25;woman
2014;Rita Jeptoo; Kenya;2:18:57;woman
2014;Bizunesh Deba; Ethiopia;2:19:59;woman
2015;Caroline Rotich; Kenya;2:24:55;woman
2016;Atsede Baysa; Ethiopia;2:29:19;woman
2017;Edna Kiplagat; Kenya;2:21:52;woman
;;;;
